zotero_key,folder_path,pdf_filename,title,file_size_mb,pages,words_per_page,classification
"ZUVZNVA3","/home/nathan/Desktop/zotero-storage-copy/ZUVZNVA3","Fleischer_1986_Bureaucrat and intellectual in the Ottoman Empire.pdf","Fleischer_1986_Bureaucrat and intellectual in the Ottoman Empire.pdf",0.3,4,0.0,IMAGE_ONLY
"MCQRDT29","/home/nathan/Desktop/zotero-storage-copy/MCQRDT29","Muhimme 141 (1148).pdf","Muhimme 141 (1148).pdf",30.2,464,0.0,IMAGE_ONLY
"C6QQX25V","/home/nathan/Desktop/zotero-storage-copy/C6QQX25V","henri de mesmes--memoires.pdf","henri de mesmes--memoires.pdf",6.4,248,0.0,IMAGE_ONLY
"JIC38VUU","/home/nathan/Desktop/zotero-storage-copy/JIC38VUU","Johnson - 2006 - Idolatrous Cultures and the Practice of Religion.pdf","Full Text PDF",1.2,25,12.9,MINIMAL_TEXT
"PVCTI8ZP","/home/nathan/Desktop/zotero-storage-copy/PVCTI8ZP","Memoires de Mess martin et guillaume de bellay vols. 1 et 2.pdf","Memoires de Mess martin et guillaume de bellay vols. 1 et 2.pdf",8.5,459,0.0,IMAGE_ONLY
"8IF4KLRD","/home/nathan/Desktop/zotero-storage-copy/8IF4KLRD","Merriman - 2010 - Industrial Revolution [Consequences excerpts].pdf","Merriman - 2010 - Industrial Revolution [Consequences excerpts].pdf",2.4,14,0.0,IMAGE_ONLY
"R2GIIFIV","/home/nathan/Desktop/zotero-storage-copy/R2GIIFIV","FR 16142.pdf","FR 16142.pdf",108.4,569,0.0,IMAGE_ONLY
"JWZ7SGZE","/home/nathan/Desktop/zotero-storage-copy/JWZ7SGZE","Isom-Verhaaren--Ottoman French Interactions 1480-1580.pdf","Isom-Verhaaren--Ottoman French Interactions 1480-1580.pdf",0.8,24,13.9,MINIMAL_TEXT
"8F7FTAYQ","/home/nathan/Desktop/zotero-storage-copy/8F7FTAYQ","AIZAWA_1995_The Gap Between Science and Policy in The Bell Curve.pdf","AIZAWA_1995_The Gap Between Science and Policy in The Bell Curve.pdf",1.8,14,10.6,MINIMAL_TEXT
"8EN5CRZ4","/home/nathan/Desktop/zotero-storage-copy/8EN5CRZ4","L''Histoire universelle du sieur d''Aubigné....pdf","L''Histoire universelle du sieur d''Aubigné....pdf",320.1,1042,0.0,IMAGE_ONLY
"H57Q8F5M","/home/nathan/Desktop/zotero-storage-copy/H57Q8F5M","1501_Dépêches originales de divers ambassadeurs et agents français à Constantinople.pdf","1501_Dépêches originales de divers ambassadeurs et agents français à Constantinople.pdf",89.5,449,0.0,IMAGE_ONLY
"XSNGVWXD","/home/nathan/Desktop/zotero-storage-copy/XSNGVWXD","Benedict - 2002 - The Wars of Religion, 1562-1598.pdf","Unknown Title",6.6,21,0.0,IMAGE_ONLY
"4G888FDC","/home/nathan/Desktop/zotero-storage-copy/4G888FDC","FR 7161.pdf","FR 7161.pdf",78.7,469,0.0,IMAGE_ONLY
"S4YPN4RV","/home/nathan/Desktop/zotero-storage-copy/S4YPN4RV","Négociations_de_la_France_dans_Levant I.pdf","Négociations_de_la_France_dans_Levant I.pdf",30.0,806,0.0,IMAGE_ONLY
"3HBMR8NQ","/home/nathan/Desktop/zotero-storage-copy/3HBMR8NQ","missions diplomatique du Claude du Bourg.pdf","missions diplomatique du Claude du Bourg.pdf",2.1,50,0.0,IMAGE_ONLY
"VRNCPXU7","/home/nathan/Desktop/zotero-storage-copy/VRNCPXU7","Skilliter--Catherine de Medicis Turkish Ladies in Waiting.pdf","Skilliter--Catherine de Medicis Turkish Ladies in Waiting.pdf",22.4,18,0.0,IMAGE_ONLY
"E8RWP3FA","/home/nathan/Desktop/zotero-storage-copy/E8RWP3FA","Lesure_1986_Les Relations Franco-Ottomanes a L'Épreuve des Guerres de Religion (1560-1594).pdf","Lesure_1986_Les Relations Franco-Ottomanes a L'Épreuve des Guerres de Religion (1560-1594).pdf",16.3,11,0.0,IMAGE_ONLY
"3LXTWQYH","/home/nathan/Desktop/zotero-storage-copy/3LXTWQYH","Bartolomei et al. - 2017 - De l’utilité commerciale des consuls. L’institutio.pdf","Bartolomei et al. - 2017 - De l’utilité commerciale des consuls. L’institutio.pdf",0.0,1,40.0,MINIMAL_TEXT
"M722SCS2","/home/nathan/Desktop/zotero-storage-copy/M722SCS2","fleischer-intro.pdf","Unknown Title",0.7,8,0.0,IMAGE_ONLY
"6T4TWQGD","/home/nathan/Desktop/zotero-storage-copy/6T4TWQGD","Muhimme E-12321.pdf","Muhimme E-12321.pdf",32.5,252,0.0,IMAGE_ONLY
"9X3K4NSM","/home/nathan/Desktop/zotero-storage-copy/9X3K4NSM","Pedani - 2015 - Muslim Ambassadors to Venice up to the 16th centur.pdf","Submitted Version",0.8,11,0.0,IMAGE_ONLY
"WFBC8JM2","/home/nathan/Desktop/zotero-storage-copy/WFBC8JM2","fleischer-biblio.pdf","Unknown Title",0.8,12,0.0,IMAGE_ONLY
"EV4ICQST","/home/nathan/Desktop/zotero-storage-copy/EV4ICQST","Shaw - Ancient Egypt A Very Short Introduction.pdf","Shaw - Ancient Egypt A Very Short Introduction.pdf",4.0,228,0.0,IMAGE_ONLY
"4ZUW433W","/home/nathan/Desktop/zotero-storage-copy/4ZUW433W","MSS_NAF-22048.pdf","MSS_NAF-22048.pdf",254.8,552,0.0,IMAGE_ONLY
"6LAGL93T","/home/nathan/Desktop/zotero-storage-copy/6LAGL93T","217106847-Amin-Maalouf-the-Crusades-Through-Arab-Eyes-Libre.pdf","217106847-Amin-Maalouf-the-Crusades-Through-Arab-Eyes-Libre.pdf",5.4,49,0.0,IMAGE_ONLY
"HNS77AT9","/home/nathan/Desktop/zotero-storage-copy/HNS77AT9","Fr. 16141-Traictez faicts entre le Grand-Seigneur et les roys de France.pdf","Fr. 16141-Traictez faicts entre le Grand-Seigneur et les roys de France.pdf",30.3,434,0.0,IMAGE_ONLY
"AGX42NX7","/home/nathan/Desktop/zotero-storage-copy/AGX42NX7","Kaiser - 2011 - Icons and Private Devotion Among Eighteenth-Centur.pdf","Project MUSE Full Text PDF",0.3,0,0.0,IMAGE_ONLY
"27Q8EZ55","/home/nathan/Desktop/zotero-storage-copy/27Q8EZ55","334336858-Christian-Muslim-Relations-Vol-I.pdf","334336858-Christian-Muslim-Relations-Vol-I.pdf",16.6,100,0.0,IMAGE_ONLY
"4BWWCABL","/home/nathan/Desktop/zotero-storage-copy/4BWWCABL","fleischer-ch7.pdf","fleischer-ch7.pdf",1.2,13,0.0,IMAGE_ONLY
"WK5SPVN4","/home/nathan/Desktop/zotero-storage-copy/WK5SPVN4","Articles accordez par le Grand Seigneur [Selim] en faveur du Roy et de ses subjects, a messire Claude du Bourg,1570.pdf","Articles accordez par le Grand Seigneur [Selim] en faveur du Roy et de ses subjects; a messire Claude du Bourg;1570.pdf",0.7,17,0.0,IMAGE_ONLY
"ITQG8UQD","/home/nathan/Desktop/zotero-storage-copy/ITQG8UQD","Bull - 2002 - The South.pdf","Unknown Title",12.6,32,1.0,MINIMAL_TEXT
"WQPWABRQ","/home/nathan/Desktop/zotero-storage-copy/WQPWABRQ","Peterson - 2022 - Sacred Rivals Catholic Missions and the Making of.pdf","Half Title",0.2,2,36.0,MINIMAL_TEXT
"RCQSFD5W","/home/nathan/Desktop/zotero-storage-copy/RCQSFD5W","Francais 16143.pdf","Francais 16143.pdf",136.0,700,0.0,IMAGE_ONLY
"B4ZII4VX","/home/nathan/Desktop/zotero-storage-copy/B4ZII4VX","aksan-locating ottomans among early modern empires.pdf","aksan-locating ottomans among early modern empires.pdf",2.0,34,0.0,IMAGE_ONLY
"EWB5G63T","/home/nathan/Desktop/zotero-storage-copy/EWB5G63T","fleischer-ch2.pdf","fleischer-ch2.pdf",3.0,29,0.0,IMAGE_ONLY
"E7QUBUE3","/home/nathan/Desktop/zotero-storage-copy/E7QUBUE3","Taylor - 2011 - Family Matters The Emigration of Elderly Jews fro.pdf","Project MUSE Full Text PDF",0.1,0,0.0,IMAGE_ONLY
"WEWRBZKI","/home/nathan/Desktop/zotero-storage-copy/WEWRBZKI","fleischer-ch6.pdf","fleischer-ch6.pdf",0.9,10,0.0,IMAGE_ONLY
"EX6X34ZR","/home/nathan/Desktop/zotero-storage-copy/EX6X34ZR","Brian Davies - Warfare, State and Society on the Black Sea Steppe, 1500-1700-Routledge (2007) (1).pdf","Brian Davies - Warfare; State and Society on the Black Sea Steppe; 1500-1700-Routledge (2007) (1).pdf",12.8,273,0.0,IMAGE_ONLY
"2NSJ2AFB","/home/nathan/Desktop/zotero-storage-copy/2NSJ2AFB","Greengrass - 1991 - Social Geography of French Protestantism.pdf","Greengrass - 1991 - Social Geography of French Protestantism.pdf",6.6,21,0.0,IMAGE_ONLY
"SGBYINIE","/home/nathan/Desktop/zotero-storage-copy/SGBYINIE","fleischer-ch8.pdf","Unknown Title",1.8,19,0.0,IMAGE_ONLY
"XWNEY3VS","/home/nathan/Desktop/zotero-storage-copy/XWNEY3VS","Ribera_2007_Les ambassadeurs du roi de France auprès de Philippe II, du traité du.pdf","Ribera_2007_Les ambassadeurs du roi de France auprès de Philippe II; du traité du.pdf",5.5,53,21.8,MINIMAL_TEXT
"RR27EW2V","/home/nathan/Desktop/zotero-storage-copy/RR27EW2V","Akyavas. Yirmisekiz Celebi Mehmed Efendi'nin Fransa Sefaretnamesi.pdf","Akyavas. Yirmisekiz Celebi Mehmed Efendi'nin Fransa Sefaretnamesi.pdf",0.5,9,0.0,IMAGE_ONLY
"CB2R2ZG6","/home/nathan/Desktop/zotero-storage-copy/CB2R2ZG6","Commentaires_de_messire_Blaise_de_Montlu.pdf","Commentaires_de_messire_Blaise_de_Montlu.pdf",45.8,1298,0.0,IMAGE_ONLY
"GJMJ8Q4V","/home/nathan/Desktop/zotero-storage-copy/GJMJ8Q4V","Fr 3165.pdf","Fr 3165.pdf",31.2,214,0.0,IMAGE_ONLY
"T4XQ4QKK","/home/nathan/Desktop/zotero-storage-copy/T4XQ4QKK","fleischer-ch9.pdf","Unknown Title",1.7,18,0.0,IMAGE_ONLY
"YK3PE754","/home/nathan/Desktop/zotero-storage-copy/YK3PE754","The-Adventures-Of-Ibn-Battuta.pdf","The-Adventures-Of-Ibn-Battuta.pdf",43.0,373,0.0,IMAGE_ONLY
"GYFIXBGZ","/home/nathan/Desktop/zotero-storage-copy/GYFIXBGZ","Benedict - 2002 - The Wars of Religion, 1562-1598.pdf","Unknown Title",8.0,29,1.0,MINIMAL_TEXT
"E5JNN4Z6","/home/nathan/Desktop/zotero-storage-copy/E5JNN4Z6","Francais 16171.pdf","Francais 16171.pdf",63.4,421,0.0,IMAGE_ONLY
"FFIBP2NA","/home/nathan/Desktop/zotero-storage-copy/FFIBP2NA","Muhimme 128 (1717).pdf","Muhimme 128 (1717).pdf",8.0,130,0.0,IMAGE_ONLY
"MVZAR3EP","/home/nathan/Desktop/zotero-storage-copy/MVZAR3EP","Brey.pdf","Brey.pdf",1.0,11,0.0,IMAGE_ONLY
"UPEMRQ2N","/home/nathan/Desktop/zotero-storage-copy/UPEMRQ2N","Postel_1560_De la république des Turcs.pdf","Postel_1560_De la république des Turcs.pdf",14.1,296,0.0,IMAGE_ONLY
"SHHITQCB","/home/nathan/Desktop/zotero-storage-copy/SHHITQCB","Muhimme 124 (1128).pdf","Muhimme 124 (1128).pdf",19.5,480,0.0,IMAGE_ONLY
"9AVIX9QT","/home/nathan/Desktop/zotero-storage-copy/9AVIX9QT","Heath - 1986 - Crusading Commonplaces La Noue, Lucinge and Rheto.pdf","Heath - 1986 - Crusading Commonplaces La Noue; Lucinge and Rheto.pdf",51.6,51,0.0,IMAGE_ONLY
"Q54SLTSI","/home/nathan/Desktop/zotero-storage-copy/Q54SLTSI","Plato A Very Short Introduction.pdf","Plato A Very Short Introduction.pdf",1.0,6,0.7,MINIMAL_TEXT
"T7I848CX","/home/nathan/Desktop/zotero-storage-copy/T7I848CX","Parker - 1975 - The Army of Flanders and the Spanish Road 1567-165.pdf","Parker - 1975 - The Army of Flanders and the Spanish Road 1567-165.pdf",82.4,336,0.0,IMAGE_ONLY
"NQ7E2N7W","/home/nathan/Desktop/zotero-storage-copy/NQ7E2N7W","Greengrass - 1991 - Social Geography of French Protestantism.pdf","Unknown Title",6.6,21,0.0,IMAGE_ONLY
"F2IGQ6ND","/home/nathan/Desktop/zotero-storage-copy/F2IGQ6ND","Muhimme 63 (1587-1588).pdf","Muhimme 63 (1587-1588).pdf",7.5,129,0.0,IMAGE_ONLY
"ZMBZ7N8B","/home/nathan/Desktop/zotero-storage-copy/ZMBZ7N8B","oeuvrecompltes00lalagoog.pdf","oeuvrecompltes00lalagoog.pdf",11.1,459,0.0,IMAGE_ONLY
"MD7KBY55","/home/nathan/Desktop/zotero-storage-copy/MD7KBY55","fleischer-ch2.pdf","Unknown Title",3.0,29,0.0,IMAGE_ONLY
"9DEFUPBB","/home/nathan/Desktop/zotero-storage-copy/9DEFUPBB","fleischer-ch10.pdf","Unknown Title",2.0,20,0.0,IMAGE_ONLY
"RQ4VBP6B","/home/nathan/Desktop/zotero-storage-copy/RQ4VBP6B","FR 20982.pdf","FR 20982.pdf",124.3,719,0.0,IMAGE_ONLY
"VZEJ8UNN","/home/nathan/Desktop/zotero-storage-copy/VZEJ8UNN","Martens.pdf","Martens.pdf",0.5,5,0.0,IMAGE_ONLY
"EKKRC49J","/home/nathan/Desktop/zotero-storage-copy/EKKRC49J","TURC 130.pdf","TURC 130.pdf",216.9,286,0.0,IMAGE_ONLY
"85XR9QK8","/home/nathan/Desktop/zotero-storage-copy/85XR9QK8","Reisel 2023 engineering student faculty benefits of UGR.pdf","Unknown Title",2.5,7,3.7,MINIMAL_TEXT
"P4RHKKHL","/home/nathan/Desktop/zotero-storage-copy/P4RHKKHL","Muhimme 141.pdf","Muhimme 141.pdf",28.0,455,0.0,IMAGE_ONLY
"XZKGVQSA","/home/nathan/Desktop/zotero-storage-copy/XZKGVQSA","1601_« Negotiation de Mre François DE NOAILLES, evesque d'Ars, ambassadeur pour le.pdf","1601_« Negotiation de Mre François DE NOAILLES; evesque d'Ars; ambassadeur pour le.pdf",48.8,328,0.0,IMAGE_ONLY
"3MHUC7ET","/home/nathan/Desktop/zotero-storage-copy/3MHUC7ET","Muhimme 51-YOK (1583).pdf","Muhimme 51-YOK (1583).pdf",7.9,146,0.0,IMAGE_ONLY
"23WYT9X8","/home/nathan/Desktop/zotero-storage-copy/23WYT9X8","Joseph Nasi, duc de Naxos.pdf","Joseph Nasi; duc de Naxos.pdf",132.6,89,0.0,IMAGE_ONLY
"G2VI7RFW","/home/nathan/Desktop/zotero-storage-copy/G2VI7RFW","Pierre de L'Estoile_1875_Mémoires-journaux de Pierre de L'Estoile.pdf","Pierre de L'Estoile_1875_Mémoires-journaux de Pierre de L'Estoile.pdf",6.9,434,0.0,IMAGE_ONLY
"K3JLL2GT","/home/nathan/Desktop/zotero-storage-copy/K3JLL2GT","Gross - 1948 - The Peace of Westphalia, 1648-1948.pdf","JSTOR Full Text PDF",2.8,23,43.9,MINIMAL_TEXT
"9MGLNI3B","/home/nathan/Desktop/zotero-storage-copy/9MGLNI3B","1501_Français 3954.pdf","1501_Français 3954.pdf",40.6,218,0.0,IMAGE_ONLY
"XAWTQXYS","/home/nathan/Desktop/zotero-storage-copy/XAWTQXYS","Muhimme 75 (p1-171).pdf","Muhimme 75 (p1-171).pdf",169.2,404,0.0,IMAGE_ONLY
"EF7CTRYN","/home/nathan/Desktop/zotero-storage-copy/EF7CTRYN","Muhimm 85 (1040 1630-1631).pdf","Muhimm 85 (1040 1630-1631).pdf",153.9,299,0.0,IMAGE_ONLY
"THBFU9JY","/home/nathan/Desktop/zotero-storage-copy/THBFU9JY","Inventaires des Archives de la Chambre de commerce de Marseille.pdf","Inventaires des Archives de la Chambre de commerce de Marseille.pdf",32.1,524,0.0,IMAGE_ONLY
"C7PIXBT8","/home/nathan/Desktop/zotero-storage-copy/C7PIXBT8","baron ignace de testa--Recueil des traites de la porte ottomane avec les puissances etrangeres.pdf","baron ignace de testa--Recueil des traites de la porte ottomane avec les puissances etrangeres.pdf",32.0,641,0.0,IMAGE_ONLY
"K954RUH2","/home/nathan/Desktop/zotero-storage-copy/K954RUH2","(Women in Culture and Society) Martha C. Howell - Women, Production, and Patriarchy in Late Medieval Cities-University of Chicago Press (1986).pdf","(Women in Culture and Society) Martha C. Howell - Women; Production; and Patriarchy in Late Medieval Cities-University of Chicago Press (1986).pdf",26.0,308,0.0,IMAGE_ONLY
"78PPQAIY","/home/nathan/Desktop/zotero-storage-copy/78PPQAIY","fleischer-ch4.pdf","Unknown Title",6.3,58,0.0,IMAGE_ONLY
"9PLDEPEZ","/home/nathan/Desktop/zotero-storage-copy/9PLDEPEZ","Sir_william_foster_1931_The Travels Of John Sanderson In The Levant(1584-1602).pdf","Sir_william_foster_1931_The Travels Of John Sanderson In The Levant(1584-1602).pdf",30.4,382,0.0,IMAGE_ONLY
"AUFJHBJF","/home/nathan/Desktop/zotero-storage-copy/AUFJHBJF","Fr 3164.pdf","Fr 3164.pdf",34.8,236,0.0,IMAGE_ONLY
"V3RT8IFJ","/home/nathan/Desktop/zotero-storage-copy/V3RT8IFJ","D'Alexandrie a Istanbul - Bernard Yvelise.pdf","D'Alexandrie a Istanbul - Bernard Yvelise.pdf",19.4,354,0.0,IMAGE_ONLY
"B9CHN9XR","/home/nathan/Desktop/zotero-storage-copy/B9CHN9XR","Vincent Carloix_1757_Mémoires de la vie de François de Scepeaux.pdf","Vincent Carloix_1757_Mémoires de la vie de François de Scepeaux.pdf",19.9,484,0.0,IMAGE_ONLY
"GQZ3KV5R","/home/nathan/Desktop/zotero-storage-copy/GQZ3KV5R","Muhimme 109-YOK.pdf","Muhimme 109-YOK.pdf",7.4,152,0.0,IMAGE_ONLY
"VIWEG2SN","/home/nathan/Desktop/zotero-storage-copy/VIWEG2SN","NUNLEY_1995_The Bell Curve.pdf","NUNLEY_1995_The Bell Curve.pdf",1.3,10,10.9,MINIMAL_TEXT
"93QXHL5F","/home/nathan/Desktop/zotero-storage-copy/93QXHL5F","Peterson - 2022 - Sacred Rivals Catholic Missions and the Making of.pdf","Cover",0.3,2,0.0,IMAGE_ONLY
"S7LUWMCR","/home/nathan/Desktop/zotero-storage-copy/S7LUWMCR","fleischer-ch5.pdf","Unknown Title",4.4,46,0.0,IMAGE_ONLY
"J82TM6Z4","/home/nathan/Desktop/zotero-storage-copy/J82TM6Z4","Zar-o_Zur_Gold_and_Force_Safavid_Iran_as.pdf","Zar-o_Zur_Gold_and_Force_Safavid_Iran_as.pdf",14.5,18,0.0,IMAGE_ONLY
"53T2GUZ3","/home/nathan/Desktop/zotero-storage-copy/53T2GUZ3","Justifier l'Injustifiable.pdf","Justifier l'Injustifiable.pdf",1.5,31,0.0,IMAGE_ONLY
"PI4AINWG","/home/nathan/Desktop/zotero-storage-copy/PI4AINWG","MSS_NAF-22048.pdf","MSS_NAF-22048.pdf",254.8,552,0.0,IMAGE_ONLY
"TK3AB8KU","/home/nathan/Desktop/zotero-storage-copy/TK3AB8KU","Brewer - 2002 - Gold, frankincense, and myrrh French consuls and .pdf","Full Text PDF",21.6,342,12.1,MINIMAL_TEXT
"6NRLQX8D","/home/nathan/Desktop/zotero-storage-copy/6NRLQX8D","fleischer-appendixB.pdf","Unknown Title",0.3,4,0.0,IMAGE_ONLY
"QKP67EI3","/home/nathan/Desktop/zotero-storage-copy/QKP67EI3","I_Documenti_Turchi_dell_Archivio_di_Stat.pdf","I_Documenti_Turchi_dell_Archivio_di_Stat.pdf",5.1,206,2.0,MINIMAL_TEXT
"TN5EITB3","/home/nathan/Desktop/zotero-storage-copy/TN5EITB3","Wunder_2003_Western Travelers, Eastern Antiquities, and the Image of the Turk in Early.pdf","Wunder_2003_Western Travelers; Eastern Antiquities; and the Image of the Turk in Early.pdf",2.9,32,0.0,IMAGE_ONLY
