zotero_key,folder_path,pdf_filename,title,file_size_mb,pages,words_per_page,classification
"JG2TS3WB","/home/nathan/Desktop/zotero-storage-copy/JG2TS3WB","Inalcik. A Case Study in Renaissance Diplomacy 342-368.pdf","Inalcik. A Case Study in Renaissance Diplomacy 342-368.pdf",2.6,14,0.0,IMAGE_ONLY
"F3PCQRK6","/home/nathan/Desktop/zotero-storage-copy/F3PCQRK6","poumarede les envoyees ottomans.pdf","poumarede les envoyees ottomans.pdf",11.2,34,0.0,IMAGE_ONLY
"YUW6MMFA","/home/nathan/Desktop/zotero-storage-copy/YUW6MMFA","fleischer-ch3.pdf","fleischer-ch3.pdf",4.1,39,0.0,IMAGE_ONLY
"9SM8J6C5","/home/nathan/Desktop/zotero-storage-copy/9SM8J6C5","fleischer-ch7.pdf","Unknown Title",1.2,13,0.0,IMAGE_ONLY
"UJFI55VP","/home/nathan/Desktop/zotero-storage-copy/UJFI55VP","Kafadar. A Rome of One's Own.pdf","Kafadar. A Rome of One's Own.pdf",2.2,20,0.0,IMAGE_ONLY
"IZTFBBPY","/home/nathan/Desktop/zotero-storage-copy/IZTFBBPY","Stedman - 2006 - Renaissance Go-Betweens Cultural Exchange in Earl.pdf","Full Text PDF",0.1,2,22.0,MINIMAL_TEXT
"FD6HZ6T7","/home/nathan/Desktop/zotero-storage-copy/FD6HZ6T7","holt-timeline.pdf","Unknown Title",0.6,3,0.0,IMAGE_ONLY
"RLIR69BL","/home/nathan/Desktop/zotero-storage-copy/RLIR69BL","Hess_1978_The forgotten frontier.pdf","Hess_1978_The forgotten frontier.pdf",58.9,292,0.0,IMAGE_ONLY
"K2QPJSVE","/home/nathan/Desktop/zotero-storage-copy/K2QPJSVE","Tracy - 1999 - The Reformation in European Perspective.pdf","Tracy - 1999 - The Reformation in European Perspective.pdf",5.0,16,0.0,IMAGE_ONLY
"7AKR972W","/home/nathan/Desktop/zotero-storage-copy/7AKR972W","(The Wilder House Series in Politics, History and Culture) Karen Barkey - Bandits and Bureaucrats_ The Ottoman Route to State Centralization-Cornell University Press (1996).pdf","Unknown Title",16.7,148,0.0,IMAGE_ONLY
"6ZYY4MWU","/home/nathan/Desktop/zotero-storage-copy/6ZYY4MWU","calendarstatepa02browgoog.pdf","calendarstatepa02browgoog.pdf",33.3,794,0.0,IMAGE_ONLY
"Q97TD3RD","/home/nathan/Desktop/zotero-storage-copy/Q97TD3RD","fleischer-ch12.pdf","Unknown Title",1.5,18,0.0,IMAGE_ONLY
"IZNGKBKT","/home/nathan/Desktop/zotero-storage-copy/IZNGKBKT","fleischer-ch6.pdf","Unknown Title",0.9,10,0.0,IMAGE_ONLY
"ZHJWIHZS","/home/nathan/Desktop/zotero-storage-copy/ZHJWIHZS","Muhimme 107-YOK.pdf","Muhimme 107-YOK.pdf",4.0,137,0.0,IMAGE_ONLY
"XZ3XISCU","/home/nathan/Desktop/zotero-storage-copy/XZ3XISCU","Arcak - 2012 - Gifts in motion Ottoman-Safavid cultural exchange.pdf","Full Text PDF",27.0,371,25.2,MINIMAL_TEXT
"TJ6NCY5Z","/home/nathan/Desktop/zotero-storage-copy/TJ6NCY5Z","fleischer-ch1.pdf","Unknown Title",2.9,28,0.0,IMAGE_ONLY
"479NNEH8","/home/nathan/Desktop/zotero-storage-copy/479NNEH8","fleischer-intro.pdf","fleischer-intro.pdf",0.7,8,0.0,IMAGE_ONLY
"D29QI29M","/home/nathan/Desktop/zotero-storage-copy/D29QI29M","Ahkam Defteri 906-1501 [ed. Emecen].pdf","Ahkam Defteri 906-1501 [ed. Emecen].pdf",37.7,275,0.0,IMAGE_ONLY
"XSGG5A76","/home/nathan/Desktop/zotero-storage-copy/XSGG5A76","MSS_NAF-22070.pdf","MSS_NAF-22070.pdf",177.1,186,0.0,IMAGE_ONLY
"PD2JXX6C","/home/nathan/Desktop/zotero-storage-copy/PD2JXX6C","Francais 16144.pdf","Francais 16144.pdf",143.3,788,0.0,IMAGE_ONLY
"UWCDEBDF","/home/nathan/Desktop/zotero-storage-copy/UWCDEBDF","Sir william foster 1931 The Tra - Unknown.pdf","Sir william foster 1931 The Tra - Unknown.pdf",30.4,382,0.0,IMAGE_ONLY
"D2J7HGAY","/home/nathan/Desktop/zotero-storage-copy/D2J7HGAY","Muhimme 84.pdf","Muhimme 84.pdf",14.0,188,0.0,IMAGE_ONLY
"KQR42N39","/home/nathan/Desktop/zotero-storage-copy/KQR42N39","Consuls and nations in the Levant from 1570-55.pdf","Consuls and nations in the Levant from 1570-55.pdf",2.5,23,0.0,IMAGE_ONLY
"48TEPDF2","/home/nathan/Desktop/zotero-storage-copy/48TEPDF2","Vardi - 2011 - Auto Thrill Shows and Destruction Derbies, 1922–19.pdf","Project MUSE Full Text PDF",0.1,0,0.0,IMAGE_ONLY
"UK47CPEY","/home/nathan/Desktop/zotero-storage-copy/UK47CPEY","Merriman - 2010 - Industrial Revolution [precondition excerpts].pdf","Merriman - 2010 - Industrial Revolution [precondition excerpts].pdf",7.1,34,0.0,IMAGE_ONLY
"EALDVW3L","/home/nathan/Desktop/zotero-storage-copy/EALDVW3L","Tracy - 1999 - The Reformation in European Perspective.pdf","Unknown Title",5.0,16,0.0,IMAGE_ONLY
"WD7QAWT8","/home/nathan/Desktop/zotero-storage-copy/WD7QAWT8","Poumarède_2009_Les envoyés ottomans àla cour de France.pdf","Poumarède_2009_Les envoyés ottomans àla cour de France.pdf",11.2,34,0.0,IMAGE_ONLY
"9JFTEKE3","/home/nathan/Desktop/zotero-storage-copy/9JFTEKE3","relazioni from France 1.pdf","relazioni from France 1.pdf",17.0,574,0.0,IMAGE_ONLY
"ISDW59XD","/home/nathan/Desktop/zotero-storage-copy/ISDW59XD","The Huguenots - Geoffrey Treasure.pdf","The Huguenots - Geoffrey Treasure.pdf",12.7,516,0.0,IMAGE_ONLY
"3V9GP8PK","/home/nathan/Desktop/zotero-storage-copy/3V9GP8PK","Français 3954 (cote).pdf","Français 3954 (cote).pdf",40.6,218,0.0,IMAGE_ONLY
"F9BY6VW3","/home/nathan/Desktop/zotero-storage-copy/F9BY6VW3","Hess - 1978 - The Clash of Empires.pdf","Unknown Title",9.1,30,0.0,IMAGE_ONLY
"36QXTIFY","/home/nathan/Desktop/zotero-storage-copy/36QXTIFY","fleischer-ch8.pdf","fleischer-ch8.pdf",1.8,19,0.0,IMAGE_ONLY
"GJC9X2R8","/home/nathan/Desktop/zotero-storage-copy/GJC9X2R8","Ursu La politique orientale de Francois Ier 1515-1547.pdf","Ursu La politique orientale de Francois Ier 1515-1547.pdf",21.3,220,0.0,IMAGE_ONLY
"7YAGWV36","/home/nathan/Desktop/zotero-storage-copy/7YAGWV36","Muhimme 96-7 [1679-1680] [ed. Gunduz].pdf","Muhimme 96-7 [1679-1680] [ed. Gunduz].pdf",10.6,230,0.0,IMAGE_ONLY
"CQDBIS9B","/home/nathan/Desktop/zotero-storage-copy/CQDBIS9B","calendarstatepa00browgoog.pdf","calendarstatepa00browgoog.pdf",33.2,742,0.0,IMAGE_ONLY
"BNIY6RS4","/home/nathan/Desktop/zotero-storage-copy/BNIY6RS4","440597.pdf","440597.pdf",10.9,23,0.0,IMAGE_ONLY
"I5KRH76I","/home/nathan/Desktop/zotero-storage-copy/I5KRH76I","Ottoman-Habsburg_Relations_in_the_Second half of the sixteenth century--Gunes Isiksel.pdf","Ottoman-Habsburg_Relations_in_the_Second half of the sixteenth century--Gunes Isiksel.pdf",6.2,7,0.0,IMAGE_ONLY
"9NKEE3GE","/home/nathan/Desktop/zotero-storage-copy/9NKEE3GE","voyage en Levant et en Jerusalem, faict par Francois Arnaud, capitaine du gallion de Mgr de Breves.pdf","voyage en Levant et en Jerusalem; faict par Francois Arnaud; capitaine du gallion de Mgr de Breves.pdf",5.3,23,0.0,IMAGE_ONLY
"XV8JE4XQ","/home/nathan/Desktop/zotero-storage-copy/XV8JE4XQ","Bull - 2002 - The South.pdf","Bull - 2002 - The South.pdf",12.6,32,1.0,MINIMAL_TEXT
"MHQSNLVU","/home/nathan/Desktop/zotero-storage-copy/MHQSNLVU","lapolitiqueorie00ursugoog.pdf","lapolitiqueorie00ursugoog.pdf",12.2,224,0.0,IMAGE_ONLY
"ZBH5H6QU","/home/nathan/Desktop/zotero-storage-copy/ZBH5H6QU","fleischer-ch10.pdf","fleischer-ch10.pdf",2.0,20,0.0,IMAGE_ONLY
"G5P87E8M","/home/nathan/Desktop/zotero-storage-copy/G5P87E8M","fleischer-ch4.pdf","fleischer-ch4.pdf",6.3,58,0.0,IMAGE_ONLY
"XVICWEGR","/home/nathan/Desktop/zotero-storage-copy/XVICWEGR","Belmessous - 2005 - Assimilation and Racialism in Seventeenth and Eigh.pdf","JSTOR Full Text PDF",5.2,29,25.4,MINIMAL_TEXT
"73V38NCM","/home/nathan/Desktop/zotero-storage-copy/73V38NCM","Les Navigations de Nicolas de Nicolay.pdf","Les Navigations de Nicolas de Nicolay.pdf",12.8,365,0.0,IMAGE_ONLY
"Z3SZJNF7","/home/nathan/Desktop/zotero-storage-copy/Z3SZJNF7","Makdisi - 2002 - Ottoman Orientalism.pdf","JSTOR Full Text PDF",0.7,30,0.0,IMAGE_ONLY
"ACDKDBP3","/home/nathan/Desktop/zotero-storage-copy/ACDKDBP3","fleischer-ch5.pdf","fleischer-ch5.pdf",4.4,46,0.0,IMAGE_ONLY
"SLTRT7DB","/home/nathan/Desktop/zotero-storage-copy/SLTRT7DB","Benedict - 2002 - The Wars of Religion, 1562-1598.pdf","Benedict - 2002 - The Wars of Religion; 1562-1598.pdf",8.0,29,1.0,MINIMAL_TEXT
"UWA9IJV8","/home/nathan/Desktop/zotero-storage-copy/UWA9IJV8","Tonnies.pdf","Tonnies.pdf",1.1,24,0.0,IMAGE_ONLY
"RIADT9AI","/home/nathan/Desktop/zotero-storage-copy/RIADT9AI","Casale - 2007 - Global Politics in the 1580s One Canal, Twenty Th.pdf","JSTOR Full Text PDF",0.9,31,24.4,MINIMAL_TEXT
"P8VTJQQT","/home/nathan/Desktop/zotero-storage-copy/P8VTJQQT","Commentaires_de_messire_Blaise_de_Montlu.pdf","Commentaires_de_messire_Blaise_de_Montlu.pdf",45.8,1298,0.0,IMAGE_ONLY
"R7MVJUWR","/home/nathan/Desktop/zotero-storage-copy/R7MVJUWR","Deny and Laroch-Lexpedition en provence.pdf","Deny and Laroch-Lexpedition en provence.pdf",23.4,51,0.0,IMAGE_ONLY
"ZLYSZLU5","/home/nathan/Desktop/zotero-storage-copy/ZLYSZLU5","Muhimme 107.pdf","Muhimme 107.pdf",3.9,86,0.0,IMAGE_ONLY
"BF88EXXG","/home/nathan/Desktop/zotero-storage-copy/BF88EXXG","fleischer-ch12.pdf","fleischer-ch12.pdf",1.5,18,0.0,IMAGE_ONLY
"HXF89J9M","/home/nathan/Desktop/zotero-storage-copy/HXF89J9M","Muhimme 3 [ed. Tas, MA].pdf","Muhimme 3 [ed. Tas; MA].pdf",12.8,241,0.0,IMAGE_ONLY
"PDCABGLE","/home/nathan/Desktop/zotero-storage-copy/PDCABGLE","fleischer-ch11.pdf","Unknown Title",2.1,20,0.0,IMAGE_ONLY
"UKXE6NSX","/home/nathan/Desktop/zotero-storage-copy/UKXE6NSX","Caron - 2011 - Reading the Power of Printed Orality in Afghanista.pdf","Project MUSE Full Text PDF",0.2,0,0.0,IMAGE_ONLY
"SNCQ9CYQ","/home/nathan/Desktop/zotero-storage-copy/SNCQ9CYQ","Vindry_1903_Les ambassadeurs français permanents au XVIe siècle - Fleury Vindry.pdf","Vindry_1903_Les ambassadeurs français permanents au XVIe siècle - Fleury Vindry.pdf",2.9,62,0.3,MINIMAL_TEXT
"24ZH4QQH","/home/nathan/Desktop/zotero-storage-copy/24ZH4QQH","Registre des lettres et dépêches adressées par And.pdf","Registre des lettres et dépêches adressées par And.pdf",81.3,626,0.0,IMAGE_ONLY
"XHN2V337","/home/nathan/Desktop/zotero-storage-copy/XHN2V337","Muhimme 63-YOK (1587-1588).pdf","Muhimme 63-YOK (1587-1588).pdf",7.4,132,0.0,IMAGE_ONLY
"6TJRRSC5","/home/nathan/Desktop/zotero-storage-copy/6TJRRSC5","Oraison_escripte_aux_Seigneurs_et_a_tous.pdf","Oraison_escripte_aux_Seigneurs_et_a_tous.pdf",4.0,80,0.0,IMAGE_ONLY
"G4WN2AKA","/home/nathan/Desktop/zotero-storage-copy/G4WN2AKA","fleischer-appendixB.pdf","fleischer-appendixB.pdf",0.3,4,0.0,IMAGE_ONLY
"B4GCAM3M","/home/nathan/Desktop/zotero-storage-copy/B4GCAM3M","fleischer-biblio.pdf","fleischer-biblio.pdf",0.8,12,0.0,IMAGE_ONLY
"NVW7E9EL","/home/nathan/Desktop/zotero-storage-copy/NVW7E9EL","I_Documenti_turchi_dellArchivio_di_Stato.pdf","I_Documenti_turchi_dellArchivio_di_Stato.pdf",4.6,193,2.0,MINIMAL_TEXT
"EN6EA3NB","/home/nathan/Desktop/zotero-storage-copy/EN6EA3NB","Fr 15870.pdf","Fr 15870.pdf",45.1,236,0.0,IMAGE_ONLY
"6227ASQ2","/home/nathan/Desktop/zotero-storage-copy/6227ASQ2","Peterson - 2022 - Sacred Rivals Catholic Missions and the Making of.pdf","Half Title",0.2,3,0.0,IMAGE_ONLY
"QNXW9DBZ","/home/nathan/Desktop/zotero-storage-copy/QNXW9DBZ","fleischer-ch1.pdf","fleischer-ch1.pdf",2.9,28,0.0,IMAGE_ONLY
"5UUME6DT","/home/nathan/Desktop/zotero-storage-copy/5UUME6DT","Dickerman and Walker - 2000 - Missions Impossible Pomponne de Bellièvre and the.pdf","Dickerman and Walker - 2000 - Missions Impossible Pomponne de Bellièvre and the.pdf",1.1,19,13.5,MINIMAL_TEXT
"IQPM7VMS","/home/nathan/Desktop/zotero-storage-copy/IQPM7VMS","Francais 4125.pdf","Francais 4125.pdf",201.2,232,0.0,IMAGE_ONLY
"9XJ4PIWC","/home/nathan/Desktop/zotero-storage-copy/9XJ4PIWC","Sutherland_1984_Princes, politics, and religion, 1547-1589.pdf","Sutherland_1984_Princes; politics; and religion; 1547-1589.pdf",6.2,269,0.0,IMAGE_ONLY
"IAW7EAPL","/home/nathan/Desktop/zotero-storage-copy/IAW7EAPL","Poulle--Paleographie des ecritures cursives en france du xv au xvii siecle.pdf","Unknown Title",47.1,112,0.0,IMAGE_ONLY
"PH9RPZ4P","/home/nathan/Desktop/zotero-storage-copy/PH9RPZ4P","FR 15870-part 1.pdf","FR 15870-part 1.pdf",108.8,522,0.0,IMAGE_ONLY
"LXQNIZ7A","/home/nathan/Desktop/zotero-storage-copy/LXQNIZ7A","NAF 6982 Lettres de Hurault de Maisse.pdf","NAF 6982 Lettres de Hurault de Maisse.pdf",673.1,337,0.0,IMAGE_ONLY
"KIPBDJIG","/home/nathan/Desktop/zotero-storage-copy/KIPBDJIG","Kafadar-The Question of Ottoman Decline.pdf","Kafadar-The Question of Ottoman Decline.pdf",2.2,24,0.0,IMAGE_ONLY
"BPFXLVK2","/home/nathan/Desktop/zotero-storage-copy/BPFXLVK2","Yirmisekiz. 1720. Fransa Sefaretnamesi.pdf","Yirmisekiz. 1720. Fransa Sefaretnamesi.pdf",6.8,85,0.0,IMAGE_ONLY
"TF65LMGS","/home/nathan/Desktop/zotero-storage-copy/TF65LMGS","Sugar_2012_Southeastern Europe under Ottoman Rule, 1354-1804.pdf","Sugar_2012_Southeastern Europe under Ottoman Rule; 1354-1804.pdf",13.7,393,0.0,IMAGE_ONLY
"BBXHZHVZ","/home/nathan/Desktop/zotero-storage-copy/BBXHZHVZ","Davis_1976_Women's History in Transition.pdf","Unknown Title",2.4,22,22.5,MINIMAL_TEXT
"PCLMXMQU","/home/nathan/Desktop/zotero-storage-copy/PCLMXMQU","fleischer-ch11.pdf","fleischer-ch11.pdf",2.1,20,0.0,IMAGE_ONLY
"RTQID6QZ","/home/nathan/Desktop/zotero-storage-copy/RTQID6QZ","Francais 7091.pdf","Francais 7091.pdf",69.8,459,0.0,IMAGE_ONLY
"INWBTBWN","/home/nathan/Desktop/zotero-storage-copy/INWBTBWN","Fr 7092-Memoires et Lettres de M. Petremol.pdf","Fr 7092-Memoires et Lettres de M. Petremol.pdf",72.3,553,0.0,IMAGE_ONLY
"EE7VXG84","/home/nathan/Desktop/zotero-storage-copy/EE7VXG84","Tarih-i Selaniki.pdf","Tarih-i Selaniki.pdf",19.3,384,42.9,MINIMAL_TEXT
"D3AYTM4J","/home/nathan/Desktop/zotero-storage-copy/D3AYTM4J","Fleischer_1986_Bureaucrat and intellectual in the Ottoman Empire.pdf","Unknown Title",0.3,4,0.0,IMAGE_ONLY
"8X5UIDYQ","/home/nathan/Desktop/zotero-storage-copy/8X5UIDYQ","fleischer-ch3.pdf","Unknown Title",4.1,39,0.0,IMAGE_ONLY
"MLDGR7BT","/home/nathan/Desktop/zotero-storage-copy/MLDGR7BT","Understanding diversity and mentoring diverse students.pdf","Understanding diversity and mentoring diverse students.pdf",0.5,26,44.2,MINIMAL_TEXT
"I4SY92HM","/home/nathan/Desktop/zotero-storage-copy/I4SY92HM","Henri Pirenne - Mohammed and Charlemagne (1959).pdf","Henri Pirenne - Mohammed and Charlemagne (1959).pdf",20.9,146,0.0,IMAGE_ONLY
"PEJDL2B3","/home/nathan/Desktop/zotero-storage-copy/PEJDL2B3","An_Ottoman_Report_about_Martin_Luther-- Christine Isom-Verhaaren.pdf","An_Ottoman_Report_about_Martin_Luther-- Christine Isom-Verhaaren.pdf",1.2,11,0.0,IMAGE_ONLY
"56PHA8W7","/home/nathan/Desktop/zotero-storage-copy/56PHA8W7","Citlak_Aysegul_Osmanli-Fransa iliskileri_Muteferrika Suleyman Aga'nin Fransa Elciligi_1669-1670_MA.pdf","Citlak_Aysegul_Osmanli-Fransa iliskileri_Muteferrika Suleyman Aga'nin Fransa Elciligi_1669-1670_MA.pdf",4.6,91,0.0,IMAGE_ONLY
"3WN3CXKH","/home/nathan/Desktop/zotero-storage-copy/3WN3CXKH","Muhımme 91 (1646-1647).pdf","Muhımme 91 (1646-1647).pdf",53.5,515,0.0,IMAGE_ONLY
"5E48NF8Q","/home/nathan/Desktop/zotero-storage-copy/5E48NF8Q","Muhimme 51 (1583).pdf","Muhimme 51 (1583).pdf",23.0,164,0.0,IMAGE_ONLY
"XUBEJCTB","/home/nathan/Desktop/zotero-storage-copy/XUBEJCTB","fleischer-ch9.pdf","fleischer-ch9.pdf",1.7,18,0.0,IMAGE_ONLY
"GR3LU674","/home/nathan/Desktop/zotero-storage-copy/GR3LU674","calendarstatepa00browgoog.pdf","calendarstatepa00browgoog.pdf",33.2,742,0.0,IMAGE_ONLY
"LLNU7WJR","/home/nathan/Desktop/zotero-storage-copy/LLNU7WJR","Muhimme 888.pdf","Muhimme 888.pdf",45.2,531,0.0,IMAGE_ONLY
"LBXY7GVI","/home/nathan/Desktop/zotero-storage-copy/LBXY7GVI","Poulle--Paleographie des ecritures cursives en france du xv au xvii siecle.pdf","Poulle--Paleographie des ecritures cursives en france du xv au xvii siecle.pdf",47.1,112,0.0,IMAGE_ONLY
"WAMZQJUY","/home/nathan/Desktop/zotero-storage-copy/WAMZQJUY","Muhimme 13 Zeyli (1727).pdf","Muhimme 13 Zeyli (1727).pdf",13.8,281,0.0,IMAGE_ONLY
"KULC6BGQ","/home/nathan/Desktop/zotero-storage-copy/KULC6BGQ","Merriman - 2010 - Industrial Revolution [precondition excerpts].pdf","Unknown Title",7.1,34,0.0,IMAGE_ONLY
"365UWQQK","/home/nathan/Desktop/zotero-storage-copy/365UWQQK","Grande - Striker Finishing Drills.pdf","PDF",5.7,7,35.9,MINIMAL_TEXT
"BYACUAXR","/home/nathan/Desktop/zotero-storage-copy/BYACUAXR","Merriman - 2010 - Industrial Revolution [Consequences excerpts].pdf","Unknown Title",2.4,14,0.0,IMAGE_ONLY
"XTEYTFDX","/home/nathan/Desktop/zotero-storage-copy/XTEYTFDX","Muhimme 44 (1580-1583).pdf","Muhimme 44 (1580-1583).pdf",15.6,239,2.0,MINIMAL_TEXT
"CK3DKZGJ","/home/nathan/Desktop/zotero-storage-copy/CK3DKZGJ","Peterson - 2022 - Sacred Rivals Catholic Missions and the Making of.pdf","Title Page",0.5,2,44.0,MINIMAL_TEXT
"C7S7MA6R","/home/nathan/Desktop/zotero-storage-copy/C7S7MA6R","Samples from treaties from the ottoman archives.pdf","Samples from treaties from the ottoman archives.pdf",38.3,276,0.0,IMAGE_ONLY
"I5DHZ9B9","/home/nathan/Desktop/zotero-storage-copy/I5DHZ9B9","Colonization, Piracy, and Trade - Unknown.pdf","Colonization; Piracy; and Trade - Unknown.pdf",2.4,263,0.0,IMAGE_ONLY
"3LUG5H9R","/home/nathan/Desktop/zotero-storage-copy/3LUG5H9R","Muhimme 68-YOK (1589-1590).pdf","Muhimme 68-YOK (1589-1590).pdf",8.4,212,0.0,IMAGE_ONLY
